Date,exalus,exbzus,excaus,exchus,exdnus,exhkus,exinus,exjpus,exkous,exmaus,exmxus,exnzus,exnous,exsius,exsfus,exslus,exsdus,exszus,extaus,exthus,exukus,exvzus,exeuus
1-Jan,1.8012 ,1.9561 ,1.5032 ,8.2776 ,7.9629 ,7.7998 ,46.6100 ,116.6700 ,1272.6300 ,3.8000 ,9.7690 ,2.2512 ,8.7817 ,1.7380 ,7.7786 ,85.8330 ,9.4910 ,1.6305 ,32.6730 ,43.1490 ,0.6768 ,0.7000 ,1.0666 
1-Feb,1.8734 ,2.0060 ,1.5216 ,8.2771 ,8.1103 ,7.7999 ,46.5600 ,116.2300 ,1252.8500 ,3.8000 ,9.7110 ,2.3015 ,8.9180 ,1.7435 ,7.8214 ,87.1360 ,9.7518 ,1.6686 ,32.3300 ,42.6650 ,0.6885 ,0.7000 ,1.0864 
1-Mar,1.9877 ,2.0955 ,1.5587 ,8.2775 ,8.2229 ,7.7999 ,46.6500 ,121.5100 ,1291.4100 ,3.8000 ,9.5990 ,2.3912 ,8.9859 ,1.7732 ,7.8980 ,85.7300 ,10.0516 ,1.6908 ,32.6220 ,43.9880 ,0.6923 ,0.7100 ,1.1010 
1-Apr,1.9936 ,2.1934 ,1.5578 ,8.2771 ,8.3657 ,7.7993 ,46.7900 ,123.7700 ,1327.7600 ,3.8000 ,9.3280 ,2.4576 ,9.0920 ,1.8118 ,8.0783 ,88.2050 ,10.2035 ,1.7131 ,32.9410 ,45.4940 ,0.6970 ,0.7100 ,1.1204 
1-May,1.9234 ,2.2926 ,1.5411 ,8.2770 ,8.5256 ,7.7999 ,46.9500 ,121.7700 ,1298.9000 ,3.8000 ,9.1480 ,2.3708 ,9.1380 ,1.8141 ,7.9789 ,90.8480 ,10.3513 ,1.7528 ,33.2030 ,45.5250 ,0.7010 ,0.7100 ,1.1425 
1-Jun,1.9305 ,2.3788 ,1.5245 ,8.2770 ,8.7397 ,7.7997 ,47.0400 ,122.3500 ,1295.0500 ,3.8000 ,9.0880 ,2.4149 ,9.3014 ,1.8170 ,8.0595 ,90.3710 ,10.7930 ,1.7856 ,34.3280 ,45.2630 ,0.7133 ,0.7200 ,1.1723 
1-Jul,1.9650 ,2.4731 ,1.5308 ,8.2769 ,8.6442 ,7.7999 ,47.1800 ,124.5000 ,1305.2400 ,3.8000 ,9.1680 ,2.4504 ,9.2566 ,1.8233 ,8.2094 ,90.3140 ,10.7603 ,1.7570 ,34.8210 ,45.6410 ,0.7068 ,0.7200 ,1.1608 
1-Aug,1.9062 ,2.5122 ,1.5399 ,8.2770 ,8.2632 ,7.7997 ,47.1700 ,121.3700 ,1285.6500 ,3.8000 ,9.1330 ,2.3180 ,8.9427 ,1.7613 ,8.3115 ,89.9940 ,10.3329 ,1.6808 ,34.6390 ,44.9070 ,0.6958 ,0.7300 ,1.1094 
1-Sep,1.9857 ,2.6767 ,1.5679 ,8.2768 ,8.1654 ,7.7997 ,47.7500 ,118.6100 ,1293.8300 ,3.8000 ,9.4250 ,2.3964 ,8.7691 ,1.7494 ,8.6756 ,90.1570 ,10.6353 ,1.6338 ,34.5850 ,44.3310 ,0.6832 ,0.7400 ,1.0972 
1-Oct,1.9833 ,2.7408 ,1.5717 ,8.2768 ,8.2186 ,7.7999 ,48.0500 ,121.4500 ,1302.3600 ,3.8001 ,9.3390 ,2.4160 ,8.8329 ,1.8113 ,9.2804 ,90.9540 ,10.5661 ,1.6357 ,34.5830 ,44.7500 ,0.6896 ,0.7400 ,1.1050 
1-Nov,1.9361 ,2.5481 ,1.5922 ,8.2769 ,8.3832 ,7.7996 ,48.0400 ,122.4100 ,1282.1000 ,3.8000 ,9.2250 ,2.4050 ,8.9296 ,1.8295 ,9.7388 ,92.6700 ,10.6117 ,1.6509 ,34.4980 ,44.4110 ,0.6966 ,0.7500 ,1.1257 
1-Dec,1.9463 ,2.3635 ,1.5788 ,8.2764 ,8.3526 ,7.7989 ,47.9300 ,127.5900 ,1292.2900 ,3.8000 ,9.1570 ,2.4056 ,8.9713 ,1.8382 ,11.6761 ,93.1940 ,10.5753 ,1.6566 ,34.6820 ,43.9520 ,0.6938 ,0.7500 ,1.1221 
2-Jan,1.9342 ,2.3799 ,1.5997 ,8.2771 ,8.4183 ,7.7989 ,48.3500 ,132.6800 ,1316.3400 ,3.8000 ,9.1640 ,2.3557 ,8.9684 ,1.8394 ,11.6258 ,93.4730 ,10.4561 ,1.6709 ,35.0270 ,44.0360 ,0.6982 ,0.7600 ,1.1322 
2-Feb,1.9501 ,2.4242 ,1.5964 ,8.2767 ,8.5343 ,7.7996 ,48.7200 ,133.6400 ,1320.5500 ,3.8002 ,9.1050 ,2.3883 ,8.9492 ,1.8312 ,11.4923 ,93.6500 ,10.5501 ,1.6970 ,35.0730 ,43.8540 ,0.7029 ,0.9000 ,1.1485 
2-Mar,1.9026 ,2.3450 ,1.5877 ,8.2773 ,8.4795 ,7.7997 ,48.7700 ,131.0600 ,1322.9000 ,3.8000 ,9.0640 ,2.3079 ,8.8072 ,1.8295 ,11.4863 ,94.9030 ,10.3324 ,1.6743 ,35.0200 ,43.4150 ,0.7027 ,0.9200 ,1.1408 
2-Apr,1.8685 ,2.3227 ,1.5815 ,8.2772 ,8.3942 ,7.8000 ,48.9400 ,130.7700 ,1318.0900 ,3.8000 ,9.1650 ,2.2584 ,8.6102 ,1.8285 ,11.0832 ,96.0300 ,10.3070 ,1.6542 ,34.9170 ,43.4420 ,0.6930 ,0.8700 ,1.1287 
2-May,1.8188 ,2.4753 ,1.5502 ,8.2770 ,8.1098 ,7.7994 ,49.0200 ,126.3800 ,1262.2000 ,3.8000 ,9.5100 ,2.1692 ,8.2050 ,1.8004 ,10.1615 ,96.3180 ,10.0642 ,1.5889 ,34.4540 ,42.8170 ,0.6850 ,0.9900 ,1.0905 
2-Jun,1.7599 ,2.7144 ,1.5318 ,8.2767 ,7.7775 ,7.8000 ,48.9800 ,123.2900 ,1219.7000 ,3.8000 ,9.7670 ,2.0467 ,7.7533 ,1.7831 ,10.1841 ,96.4080 ,9.5376 ,1.5399 ,33.8890 ,42.1600 ,0.6740 ,1.2100 ,1.0459 
2-Jul,1.8057 ,2.9414 ,1.5456 ,8.2768 ,7.4807 ,7.8000 ,48.7900 ,117.9000 ,1179.9900 ,3.8000 ,9.7790 ,2.0794 ,7.4694 ,1.7524 ,10.1032 ,96.2660 ,9.3474 ,1.4718 ,33.2720 ,41.2570 ,0.6425 ,1.3200 ,1.0065 
2-Aug,1.8474 ,3.1082 ,1.5694 ,8.2767 ,7.5948 ,7.8000 ,48.6200 ,118.9900 ,1197.5100 ,3.8000 ,9.8390 ,2.1575 ,7.6042 ,1.7553 ,10.5878 ,96.2810 ,9.4610 ,1.4972 ,33.8840 ,42.1930 ,0.6507 ,1.3800 ,1.0224 
2-Sep,1.8298 ,3.3548 ,1.5761 ,8.2770 ,7.5752 ,7.7999 ,48.4600 ,121.0800 ,1211.6100 ,3.8000 ,10.0710 ,2.1268 ,7.5018 ,1.7682 ,10.5967 ,96.2070 ,9.3400 ,1.4931 ,34.5730 ,42.8930 ,0.6425 ,1.4600 ,1.0198 
2-Oct,1.8175 ,3.7966 ,1.5780 ,8.2772 ,7.5732 ,7.7995 ,48.3900 ,123.9100 ,1240.1900 ,3.8000 ,10.0940 ,2.0756 ,7.4873 ,1.7843 ,10.3058 ,96.4020 ,9.2846 ,1.4932 ,34.9470 ,43.6410 ,0.6421 ,1.4400 ,1.0192 
2-Nov,1.7816 ,3.5924 ,1.5715 ,8.2772 ,7.4201 ,7.7994 ,48.2900 ,121.6100 ,1210.2000 ,3.8000 ,10.1950 ,2.0109 ,7.3157 ,1.7653 ,9.6509 ,96.4260 ,9.0652 ,1.4658 ,34.6730 ,43.3530 ,0.6365 ,1.3600 ,0.9987 
2-Dec,1.7781 ,3.6268 ,1.5592 ,8.2777 ,7.2874 ,7.7988 ,48.1500 ,121.8900 ,1206.6100 ,3.8000 ,10.2250 ,1.9577 ,7.1557 ,1.7532 ,8.9479 ,96.7050 ,8.9303 ,1.4388 ,34.7990 ,43.3180 ,0.6304 ,1.3300 ,0.9810 
3-Jan,1.7156 ,3.4375 ,1.5414 ,8.2775 ,6.9980 ,7.7994 ,47.9600 ,118.8100 ,1176.4500 ,3.8000 ,10.6220 ,1.8525 ,6.9138 ,1.7363 ,8.6949 ,96.8130 ,8.6368 ,1.3765 ,34.5710 ,42.7730 ,0.6182 ,1.7100 ,0.9414 
3-Feb,1.6790 ,3.5955 ,1.5121 ,8.2780 ,6.8920 ,7.7995 ,47.7500 ,119.3400 ,1190.3700 ,3.8000 ,10.9450 ,1.8054 ,7.0004 ,1.7451 ,8.2858 ,96.8800 ,8.4837 ,1.3602 ,34.7340 ,42.8970 ,0.6219 ,1.6500 ,0.9272 
3-Mar,1.6625 ,3.4567 ,1.4761 ,8.2773 ,6.8807 ,7.7991 ,47.6800 ,118.6900 ,1237.2000 ,3.8000 ,10.9050 ,1.8060 ,7.2760 ,1.7551 ,8.0506 ,96.9430 ,8.5440 ,1.3614 ,34.7220 ,42.7830 ,0.6319 ,1.6000 ,0.9262 
3-Apr,1.6393 ,3.1090 ,1.4582 ,8.2772 ,6.8381 ,7.7996 ,47.3900 ,119.9000 ,1231.1000 ,3.8000 ,10.5890 ,1.8123 ,7.2032 ,1.7771 ,7.6634 ,97.0040 ,8.4314 ,1.3783 ,34.8240 ,42.9290 ,0.6354 ,1.6000 ,0.9206 
3-May,1.5461 ,2.9517 ,1.3840 ,8.2769 ,6.4268 ,7.7991 ,47.1100 ,117.3700 ,1201.2300 ,3.8000 ,10.2530 ,1.7373 ,6.8145 ,1.7357 ,7.6604 ,97.2310 ,7.9213 ,1.3111 ,34.6970 ,42.2170 ,0.6164 ,1.6000 ,0.8654 
3-Jun,1.5033 ,2.8887 ,1.3525 ,8.2771 ,6.3620 ,7.7988 ,46.7000 ,118.3300 ,1194.1400 ,3.8000 ,10.5030 ,1.7197 ,7.0093 ,1.7351 ,7.8588 ,97.2360 ,7.8116 ,1.3196 ,34.6330 ,41.6750 ,0.6021 ,1.6000 ,0.8566 
3-Jul,1.5135 ,2.8833 ,1.3821 ,8.2773 ,6.5425 ,7.7992 ,46.2200 ,118.7000 ,1181.1600 ,3.8000 ,10.4580 ,1.7053 ,7.2924 ,1.7551 ,7.5458 ,97.1530 ,8.0929 ,1.3611 ,34.3970 ,41.8080 ,0.6165 ,1.6000 ,0.8799 
3-Aug,1.5342 ,3.0053 ,1.3963 ,8.2770 ,6.6653 ,7.7993 ,45.9600 ,118.6600 ,1178.6000 ,3.8000 ,10.7830 ,1.7156 ,7.4096 ,1.7533 ,7.3945 ,96.9750 ,8.2821 ,1.3811 ,34.3180 ,41.6560 ,0.6274 ,1.6000 ,0.8965 
3-Sep,1.5072 ,2.9204 ,1.3634 ,8.2772 ,6.5953 ,7.7850 ,45.8500 ,114.8000 ,1165.4000 ,3.8000 ,10.9230 ,1.7114 ,7.2782 ,1.7466 ,7.3060 ,95.2840 ,8.0426 ,1.3743 ,33.9950 ,40.4830 ,0.6190 ,1.6000 ,0.8875 
3-Oct,1.4393 ,2.8628 ,1.3221 ,8.2768 ,6.3449 ,7.7427 ,45.4000 ,109.5000 ,1169.3400 ,3.8000 ,11.1800 ,1.6611 ,7.0331 ,1.7345 ,6.9644 ,94.5600 ,7.6957 ,1.3222 ,33.8750 ,39.7610 ,0.5955 ,1.6000 ,0.8537 
3-Nov,1.3970 ,2.9150 ,1.3130 ,8.2769 ,6.3526 ,7.7637 ,45.5500 ,109.1800 ,1186.3900 ,3.8000 ,11.1490 ,1.5911 ,7.0054 ,1.7282 ,6.7205 ,96.0110 ,7.6799 ,1.3318 ,34.0360 ,39.9350 ,0.5918 ,1.6000 ,0.8540 
3-Dec,1.3530 ,2.9255 ,1.3128 ,8.2770 ,6.0537 ,7.7645 ,45.5700 ,107.7400 ,1192.3400 ,3.8000 ,11.2520 ,1.5454 ,6.7128 ,1.7107 ,6.5374 ,96.4130 ,7.3395 ,1.2643 ,34.0560 ,39.7450 ,0.5709 ,1.6000 ,0.8131 
4-Jan,1.2958 ,2.8533 ,1.2958 ,8.2770 ,5.8952 ,7.7663 ,45.4600 ,106.2700 ,1183.3500 ,3.8000 ,10.9200 ,1.4841 ,6.8117 ,1.6965 ,6.9398 ,98.0090 ,7.2334 ,1.2391 ,33.6690 ,39.1240 ,0.5478 ,1.6000 ,0.7913 
4-Feb,1.2870 ,2.9342 ,1.3299 ,8.2771 ,5.8956 ,7.7748 ,45.2700 ,106.7100 ,1167.5300 ,3.8000 ,11.0320 ,1.4459 ,6.9508 ,1.6869 ,6.7542 ,98.5070 ,7.2630 ,1.2448 ,33.2140 ,39.1160 ,0.5355 ,1.8200 ,0.7911 
4-Mar,1.3340 ,2.9067 ,1.3286 ,8.2771 ,6.0757 ,7.7930 ,44.9700 ,108.5200 ,1166.2900 ,3.8000 ,11.0190 ,1.5135 ,6.9598 ,1.6996 ,6.6140 ,97.5220 ,7.5322 ,1.2778 ,33.2520 ,39.4700 ,0.5476 ,1.9200 ,0.8156 
4-Apr,1.3435 ,2.9079 ,1.3420 ,8.2769 ,6.2104 ,7.7970 ,43.8900 ,107.6600 ,1152.8600 ,3.8000 ,11.2700 ,1.5588 ,6.9263 ,1.6849 ,6.5747 ,98.1320 ,7.6496 ,1.2969 ,32.9710 ,39.4530 ,0.5546 ,1.9200 ,0.8341 
4-May,1.4207 ,3.1023 ,1.3789 ,8.2771 ,6.2021 ,7.7971 ,45.1800 ,112.2000 ,1177.8800 ,3.8000 ,11.5200 ,1.6258 ,6.8428 ,1.7124 ,6.7996 ,98.9290 ,7.6097 ,1.2839 ,33.4440 ,40.5600 ,0.5599 ,1.9200 ,0.8333 
4-Jun,1.4415 ,3.1293 ,1.3578 ,8.2767 ,6.1220 ,7.7980 ,45.5000 ,109.4300 ,1159.0200 ,3.8000 ,11.3930 ,1.5913 ,6.8279 ,1.7136 ,6.4216 ,100.9300 ,7.5323 ,1.2503 ,33.5680 ,40.8270 ,0.5471 ,1.9200 ,0.8233 
4-Jul,1.3965 ,3.0384 ,1.3225 ,8.2767 ,6.0631 ,7.8000 ,46.0600 ,109.4900 ,1158.7000 ,3.8000 ,11.4680 ,1.5463 ,6.9126 ,1.7121 ,6.1350 ,102.9980 ,7.5027 ,1.2452 ,33.8060 ,40.9820 ,0.5424 ,1.9200 ,0.8153 
4-Aug,1.4063 ,3.0018 ,1.3127 ,8.2768 ,6.1007 ,7.7997 ,46.3200 ,110.2300 ,1158.0300 ,3.8000 ,11.3950 ,1.5242 ,6.8369 ,1.7145 ,6.4667 ,103.4360 ,7.5362 ,1.2623 ,34.0230 ,41.5210 ,0.5494 ,1.9200 ,0.8203 
4-Sep,1.4229 ,2.8914 ,1.2881 ,8.2767 ,6.0866 ,7.7995 ,46.0500 ,110.0900 ,1148.7200 ,3.8000 ,11.4870 ,1.5165 ,6.8416 ,1.6948 ,6.5349 ,103.3260 ,7.4356 ,1.2629 ,33.8930 ,41.4740 ,0.5575 ,1.9200 ,0.8181 
4-Oct,1.3630 ,2.8520 ,1.2469 ,8.2765 ,5.9486 ,7.7889 ,45.7400 ,108.7800 ,1141.5700 ,3.8000 ,11.4040 ,1.4607 ,6.5809 ,1.6767 ,6.3815 ,103.8850 ,7.2453 ,1.2330 ,33.7750 ,41.2940 ,0.5532 ,1.9200 ,0.7996 
4-Nov,1.2980 ,2.7877 ,1.1968 ,8.2765 ,5.7178 ,7.7755 ,45.0300 ,104.7000 ,1086.4400 ,3.8000 ,11.3710 ,1.4267 ,6.2700 ,1.6505 ,6.0305 ,104.6320 ,6.9257 ,1.1711 ,32.7770 ,40.2820 ,0.5374 ,1.9200 ,0.7694 
4-Dec,1.3029 ,2.7150 ,1.2189 ,8.2765 ,5.5449 ,7.7760 ,43.8500 ,103.8100 ,1050.3700 ,3.8000 ,11.2010 ,1.3988 ,6.1355 ,1.6402 ,5.7235 ,104.7480 ,6.6969 ,1.1465 ,32.1700 ,39.1840 ,0.5185 ,1.9200 ,0.7459 
5-Jan,1.3041 ,2.6895 ,1.2248 ,8.2765 ,5.6699 ,7.7948 ,43.6200 ,103.3400 ,1037.9800 ,3.8000 ,11.2630 ,1.4154 ,6.2672 ,1.6377 ,5.9587 ,98.9290 ,6.8991 ,1.1792 ,31.8470 ,38.7390 ,0.5320 ,1.9200 ,0.7620 
5-Feb,1.2801 ,2.5971 ,1.2401 ,8.2765 ,5.7195 ,7.7994 ,43.5800 ,104.9400 ,1023.1100 ,3.8000 ,11.1370 ,1.3976 ,6.3960 ,1.6381 ,6.0001 ,99.2730 ,6.9800 ,1.1918 ,31.4980 ,38.4460 ,0.5299 ,1.9200 ,0.7685 
5-Mar,1.2742 ,2.7061 ,1.2160 ,8.2765 ,5.6488 ,7.7994 ,43.5900 ,105.2500 ,1007.7800 ,3.8000 ,11.1550 ,1.3699 ,6.2116 ,1.6308 ,6.0328 ,99.3900 ,6.8954 ,1.1756 ,31.1060 ,38.5940 ,0.5251 ,2.1200 ,0.7584 
5-Apr,1.2923 ,2.5760 ,1.2359 ,8.2765 ,5.7554 ,7.7984 ,43.6400 ,107.1900 ,1010.0700 ,3.8000 ,11.1120 ,1.3872 ,6.3147 ,1.6511 ,6.1469 ,99.6710 ,7.0814 ,1.1954 ,31.4800 ,39.5210 ,0.5274 ,2.1400 ,0.7726 
5-May,1.3050 ,2.4554 ,1.2555 ,8.2765 ,5.8628 ,7.7914 ,43.4100 ,106.6000 ,1001.8400 ,3.8000 ,10.9760 ,1.3906 ,6.3656 ,1.6507 ,6.3267 ,99.7910 ,7.2382 ,1.2172 ,31.2650 ,39.8010 ,0.5388 ,2.1400 ,0.7876 
5-Jun,1.3043 ,2.4148 ,1.2402 ,8.2765 ,6.1247 ,7.7755 ,43.5200 ,108.7500 ,1012.4600 ,3.8000 ,10.8200 ,1.4118 ,6.4936 ,1.6723 ,6.7396 ,99.9460 ,7.6229 ,1.2665 ,31.3470 ,40.9170 ,0.5501 ,2.1400 ,0.8227 
5-Jul,1.3291 ,2.3702 ,1.2229 ,8.2264 ,6.1943 ,7.7751 ,43.4300 ,111.9500 ,1036.5600 ,3.7872 ,10.6720 ,1.4730 ,6.5783 ,1.6815 ,6.6966 ,100.2830 ,7.8263 ,1.2945 ,31.8860 ,41.7000 ,0.5712 ,2.1400 ,0.8305 
5-Aug,1.3134 ,2.3609 ,1.2043 ,8.1017 ,6.0665 ,7.7709 ,43.5500 ,110.6100 ,1021.6800 ,3.7589 ,10.6860 ,1.4376 ,6.4367 ,1.6623 ,6.4599 ,100.7380 ,7.5951 ,1.2629 ,32.0760 ,41.1320 ,0.5573 ,2.1400 ,0.8133 
5-Sep,1.3070 ,2.2949 ,1.1777 ,8.0919 ,6.0973 ,7.7618 ,43.8500 ,111.2400 ,1029.8400 ,3.7689 ,10.7860 ,1.4312 ,6.3830 ,1.6820 ,6.3661 ,101.3320 ,7.6300 ,1.2671 ,32.9250 ,41.0410 ,0.5536 ,2.1400 ,0.8174 
5-Oct,1.3271 ,2.2536 ,1.1774 ,8.0895 ,6.2064 ,7.7559 ,44.7600 ,114.8700 ,1045.8800 ,3.7735 ,10.8350 ,1.4320 ,6.5103 ,1.6915 ,6.5878 ,101.4850 ,7.8433 ,1.2880 ,33.4680 ,40.8950 ,0.5665 ,2.1400 ,0.8318 
5-Nov,1.3600 ,2.2109 ,1.1815 ,8.0840 ,6.3277 ,7.7538 ,45.6300 ,118.4500 ,1040.7600 ,3.7782 ,10.6720 ,1.4499 ,6.6399 ,1.6981 ,6.6554 ,101.8000 ,8.1157 ,1.3110 ,33.5800 ,41.0970 ,0.5764 ,2.1400 ,0.8482 
